

Version:	3.14
CmdLine:	C:\Users\Jitha\OneDrive\Documents\Project 3 Github\test.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Jitha\OneDrive\Documents\Project 3 Github\.
Java min ver:	1.013.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Check launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe (OK)
Match:		1.013.000_002
Runtime used:	1.013.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Jitha\OneDrive\Documents\Project 3 Github\test.exe"
Args length:	66/32768 chars
Exit code:	0
